
;======Flex Turning Lanes======
0x5B220000,1,0,0x00020700,2,0=0x5B220000,1,0,0x5B229000,0,0
0x5B220000,1,0,0x00020700,3,0=0x5B220000,1,0,0x5B229000,0,0
0x5B220080,1,0,0x00020700,0,0=0x5B220080,1,0,0x5B229000,3,0
0x5B220080,1,0,0x00020700,1,0=0x5B220080,1,0,0x5B229000,3,0
0x5B220080,1,0,0x00020700,2,0=0x5B220080,1,0,0x5B229000,3,0
0x5B220080,1,0,0x00020700,3,0=0x5B220080,1,0,0x5B229000,3,0
;
;
0x5B229000,0,0,0x04009000,2,0=0x5B229000,0,0,0x5B229000,1,0
0x5B229000,3,0,0x04009000,3,0=0x5B229000,3,0,0x5B229000,2,0
0x5B229200,0,0,0x04009000,2,0=0x5B229200,0,0,0x5B229280,0,0
0x5B229280,3,0,0x04009000,3,0=0x5B229280,3,0,0x5B229200,1,0
;
0x5B229000,0,0,0x04008900,1,0=0x5B229000,0,0,0x5B229000,1,0
0x5B229000,3,0,0x04008900,3,0=0x5B229000,3,0,0x5B229000,2,0
0x5B229200,0,0,0x04008900,1,0=0x5B229200,0,0,0x5B229280,0,0
0x5B229280,3,0,0x04008900,3,0=0x5B229280,3,0,0x5B229200,1,0
;
0x5B229000,0,0,0x51101100,0,0=0x5B229000,0,0,0x5B229000,1,0
0x5B229000,3,0,0x51101100,2,0=0x5B229000,3,0,0x5B229000,2,0
0x5B229200,0,0,0x51101100,0,0=0x5B229200,0,0,0x5B229280,0,0
0x5B229280,3,0,0x51101100,2,0=0x5B229280,3,0,0x5B229200,1,0
;
0x5B229000,0,0,0x51101300,0,1=0x5B229000,0,0,0x5B229000,1,0
0x5B229200,0,0,0x51101300,0,1=0x5B229200,0,0,0x5B229280,0,0
;
0x5B229000,0,0,0x00020700,0,0=0x5B229000,0,0,0x5B229000,1,0
0x5B229000,0,0,0x00020700,1,0=0x5B229000,0,0,0x5B229000,1,0
0x5B229000,0,0,0x00020700,2,0=0x5B229000,0,0,0x5B229000,1,0
0x5B229000,0,0,0x00020700,3,0=0x5B229000,0,0,0x5B229000,1,0
0x5B229000,3,0,0x00020700,0,0=0x5B229000,3,0,0x5B229000,2,0
0x5B229000,3,0,0x00020700,1,0=0x5B229000,3,0,0x5B229000,2,0
0x5B229000,3,0,0x00020700,2,0=0x5B229000,3,0,0x5B229000,2,0
0x5B229000,3,0,0x00020700,3,0=0x5B229000,3,0,0x5B229000,2,0
0x5B229200,0,0,0x00020700,0,0=0x5B229200,0,0,0x5B229280,1,0
0x5B229200,0,0,0x00020700,1,0=0x5B229200,0,0,0x5B229280,1,0
0x5B229200,0,0,0x00020700,2,0=0x5B229200,0,0,0x5B229280,1,0
0x5B229200,0,0,0x00020700,3,0=0x5B229200,0,0,0x5B229280,1,0
0x5B229200,3,0,0x00020700,0,0=0x5B229200,3,0,0x5B229280,2,0
0x5B229200,3,0,0x00020700,1,0=0x5B229200,3,0,0x5B229280,2,0
0x5B229200,3,0,0x00020700,2,0=0x5B229200,3,0,0x5B229280,2,0
0x5B229200,3,0,0x00020700,3,0=0x5B229200,3,0,0x5B229280,2,0
;
0x5B229000,0,0,0x5B227300,2,0=0x5B229000,0,0,0x5B229000,1,0
0x5B229200,0,0,0x5B227300,2,0=0x5B229200,0,0,0x5B229200,1,0

;Base Type 120 x 120 T-Intersection
0x5B229000,0,0,0x04007100,1,1=0x5B229280,3,0,0x5B229180,3,0
0x5B229000,3,0,0x04007100,3,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229000,0,0,0x00005700,2,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229000,3,0,0x00005700,2,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229000,0,0,0x04008800,0,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229000,3,0,0x04008800,0,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229000,0,0,0x5B227400,0,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229000,3,0,0x5B227400,0,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229000,0,0,0x5B229180,3,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229000,3,0,0x5B229100,3,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229280,3,0,0x04007100,1,1=0x5B229280,3,0,0x5B229180,3,0
0x5B229200,3,0,0x04007100,3,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229280,3,0,0x00005700,2,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229200,3,0,0x00005700,2,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229280,3,0,0x04008800,0,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229200,3,0,0x04008800,0,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229280,3,0,0x5B227400,0,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229200,3,0,0x5B227400,0,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229200,0,0,0x5B229000,1,0=0x5B229200,0,0,0x5B229280,0,0
0x5B229200,0,0,0x5B227300,1,0=0x5B229200,0,0,0x5B229280,0,0
0x5B229200,0,0,0x5B227380,1,0=0x5B229200,0,0,0x5B229280,0,0
0x5B227300,1,0,0x5B229280,0,0=0x5B229200,0,0,0x5B229280,0,0
0x5B227380,1,0,0x5B229280,0,0=0x5B229200,0,0,0x5B229280,0,0
0x5B229100,0,0,0x04008800,1,0=0x5B229100,0,0,0x5B229180,0,0
0x5B229180,2,0,0x04008800,3,0=0x5B229180,2,0,0x5B229100,2,0
0x5B229000,0,0,0x51103180,0,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229100,0,0,0x51103180,0,0=0x5B229100,0,0,0x5B229180,0,0
0x5B229180,2,0,0x51103180,2,0=0x5B229180,2,0,0x5B229100,2,0
0x5B229100,0,0,0x00005700,3,0=0x5B229100,0,0,0x5B229180,0,0
0x5B229180,2,0,0x00005700,1,0=0x5B229180,2,0,0x5B229100,2,0
0x5B227380,1,0,0x5B227300,2,0=0x5B229200,0,0,0x5B229280,0,0
0x5B227300,1,0,0x5B227300,2,0=0x5B229200,0,0,0x5B229280,0,0
0x5B229200,0,0,0x5B229200,1,0=0x5B229200,0,0,0x5B229280,0,0
0x5B227380,1,0,0x5B229000,1,0=0x5B229200,0,0,0x5B229280,0,0
;
0x5B220080,1,0=0x5B227300,0,0=0x5B220080,1,0,0x5B229000,3,0
0x5B220080,1,0=0x5B227380,0,0=0x5B220180,1,0,0x5B229200,3,0
0x5B220180,1,0=0x5B227300,0,0=0x5B220180,1,0,0x5B229200,3,0
0x5B220180,1,0=0x5B227380,0,0=0x5B220180,1,0,0x5B229200,3,0
;
0x5B229000,3,0,0x51104400,3,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229200,3,0,0x51104400,3,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229000,0,0,0x51104400,1,1=0x5B229280,3,0,0x5B229180,3,0
0x5B229280,3,0,0x51104400,1,1=0x5B229280,3,0,0x5B229180,3,0
0x5B229000,3,0,0x04005500,3,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229200,3,0,0x04005500,3,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229280,3,0,0x04005500,1,1=0x5B229280,3,0,0x5B229180,3,0
0x5B229200,0,0,0x51101300,0,1=0x5B229200,0,0,0x5B229280,0,0
0x5B229100,0,0,0x51104400,0,1=0x5B229100,0,0,0x5B229180,0,0

;Move to NWM
0x5B229280,0,0,0x00004B00,1,0=0x5B229280,0,0,0x51100000,1,0
0x5B229280,0,0,0x00004B00,3,0=0x5B229280,0,0,0x51100000,1,0
0x5B229180,0,0,0x00004B00,1,0=0x5B229180,0,0,0x51100000,3,0
0x5B229180,0,0,0x00004B00,3,0=0x5B229180,0,0,0x51100000,3,0

;
;

;Type 220
0x5B224200,1,0,0x04006100,1,0=0x5B224200,1,0,0x5B224100,1,0
0x5B224200,0,0,0x04006100,2,0=0x5B224200,0,0,0x5B224280,0,0
0x04006100,0,0,0x5B224280,0,0=0x5B224200,0,0,0x5B224280,0,0
0x5B224280,1,0,0x04006100,3,0=0x5B224280,1,0,0x5B224180,1,0
0x5B224100,1,0,0x04006100,1,0=0x5B224100,1,0,0x5B221000,1,0
0x5B224180,1,0,0x04006100,3,0=0x5B224180,1,0,0x5B221080,1,0
0x5B221000,1,0,0x04006100,1,0=0x5B221000,1,0,0x5B221000,1,0
0x5B221080,1,0,0x04006100,3,0=0x5B221080,1,0,0x5B221080,1,0
0x5B224100,1,0,0x51100000,1,0=0x5B224100,1,0,0x5B221000,1,0
0x5B224180,1,0,0x51100000,3,0=0x5B224180,1,0,0x5B221080,1,0
0x5B221000,1,0,0x51100000,1,0=0x5B221000,1,0,0x5B221000,1,0
0x5B221080,1,0,0x51100000,3,0=0x5B221080,1,0,0x5B221080,1,0
;
0x5B224200,1,0,0x00004B00,1,0=0x5B224200,1,0,0x5B224100,1,0
0x5B224200,1,0,0x00004B00,3,0=0x5B224200,1,0,0x5B224100,1,0
0x5B224200,0,0,0x00004B00,0,0=0x5B224200,0,0,0x5B224280,0,0
0x5B224200,0,0,0x00004B00,2,0=0x5B224200,0,0,0x5B224280,0,0
0x5B224280,1,0,0x00004B00,1,0=0x5B224280,1,0,0x5B224180,1,0
0x5B224280,1,0,0x00004B00,3,0=0x5B224280,1,0,0x5B224180,1,0
0x5B224100,1,0,0x00004B00,1,0=0x5B224100,1,0,0x5B221000,1,0
0x5B224100,1,0,0x00004B00,3,0=0x5B224100,1,0,0x5B221000,1,0
0x5B224180,1,0,0x00004B00,1,0=0x5B224180,1,0,0x5B221080,1,0
0x5B224180,1,0,0x00004B00,3,0=0x5B224180,1,0,0x5B221080,1,0
0x5B221000,1,0,0x00004B00,1,0=0x5B221000,1,0,0x5B221000,1,0
0x5B221000,1,0,0x00004B00,3,0=0x5B221000,1,0,0x5B221000,1,0
0x5B221080,1,0,0x00004B00,1,0=0x5B221080,1,0,0x5B221080,1,0
0x5B221080,1,0,0x00004B00,3,0=0x5B221080,1,0,0x5B221080,1,0
;Move to NWM Section
0x00004B00,1,0,0x5B224200,1,0=0x51100000,1,0,0x5B224200,1,0
0x00004B00,3,0,0x5B224200,1,0=0x51100000,1,0,0x5B224200,1,0
0x00004B00,1,0,0x5B224280,1,0=0x51100000,3,0,0x5B224280,1,0
0x00004B00,3,0,0x5B224280,1,0=0x51100000,3,0,0x5B224280,1,0

;Base Type 220 x 120 +-Intersection
0x5B221000,1,0,0x04009000,1,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221080,1,0,0x04009000,0,0=0x5B221080,1,0,0x5B22A000,3,0
0x5B221000,1,0,0x04009000,2,1=0x5B221000,1,0,0x5B22A080,3,0
0x5B221080,1,0,0x04009000,3,1=0x5B221080,1,0,0x5B22A000,3,0
0x5B221000,1,0,0x5B229000,0,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221080,1,0,0x5B229000,3,0=0x5B221080,1,0,0x5B22A000,3,0
;
0x5B221000,1,0,0x51101300,3,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221080,1,0,0x51101300,1,1=0x5B221080,1,0,0x5B22A000,3,0
;
0x5B221000,1,0,0x51101300,0,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B22A080,3,0,0x51101300,0,1=0x5B22A080,3,0,0x5B22A000,1,0
;
0x5B221000,1,0,0x00020700,0,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221000,1,0,0x00020700,1,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221000,1,0,0x00020700,2,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221000,1,0,0x00020700,3,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221080,1,0,0x00020700,0,0=0x5B221080,1,0,0x5B22A000,3,0
0x5B221080,1,0,0x00020700,1,0=0x5B221080,1,0,0x5B22A000,3,0
0x5B221080,1,0,0x00020700,2,0=0x5B221080,1,0,0x5B22A000,3,0
0x5B221080,1,0,0x00020700,3,0=0x5B221080,1,0,0x5B22A000,3,0
;
0x5B221000,1,0,0x5B227300,0,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221000,1,0,0x04008900,0,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221080,1,0,0x5B227300,0,0=0x5B221080,1,0,0x5B22A000,3,0
0x5B221080,1,0,0x04008900,0,0=0x5B221080,1,0,0x5B22A000,3,0

0x5B22A000,3,0,0x5B227300,2,0=0x5B22A000,3,0,0x5B22A080,1,0
0x5B22A000,3,0,0x04008900,2,0=0x5B22A000,3,0,0x5B22A080,1,0
0x5B22A080,3,0,0x04008900,2,0=0x5B22A080,3,0,0x5B22A000,1,0
0x5B22A080,3,0,0x5B227300,2,0=0x5B22A080,3,0,0x5B22A000,1,0
;
0x5B22A000,0,0,0x04008900,2,0=0x5B22A000,0,0,0x5B22A080,0,0
0x5B22A080,2,0,0x04008900,2,0=0x5B22A080,2,0,0x5B22A000,2,0
;
0x5B22A080,0,0,0x04009000,2,0=0x5B22A080,0,0,0x5B22A000,0,0
0x5B22A000,2,0,0x04009000,3,0=0x5B22A000,2,0,0x5B22A080,2,0
0x5B22A080,0,0,0x5B229000,1,0=0x5B22A080,0,0,0x5B22A000,0,0
0x5B22A000,2,0,0x5B229000,2,0=0x5B22A000,2,0,0x5B22A080,2,0
0x5B22A000,0,0,0x51101300,0,1=0x5B22A000,0,0,0x5B22A080,0,0
0x51101300,0,0,0x5B22A080,0,0=0x5B22A000,0,0,0x5B22A080,0,0
0x5B22A280,0,0,0x04009000,2,0=0x5B22A280,0,0,0x5B22A200,0,0
0x5B22A200,2,0,0x04009000,3,0=0x5B22A200,2,0,0x5B22A280,2,0
0x5B22A280,0,0,0x5B229000,1,0=0x5B22A280,0,0,0x5B22A200,0,0
0x5B22A200,2,0,0x5B229000,2,0=0x5B22A200,2,0,0x5B22A280,2,0
0x5B22A080,3,0,0x5B229280,0,0=0x5B22A280,3,0,0x5B22A200,1,0
0x5B22A280,3,0,0x5B229280,0,0=0x5B22A280,3,0,0x5B22A200,1,0
;
0x5B22A080,0,0,0x00020700,0,0=0x5B22A080,0,0,0x5B22A000,0,0
0x5B22A080,0,0,0x00020700,1,0=0x5B22A080,0,0,0x5B22A000,0,0
0x5B22A080,0,0,0x00020700,2,0=0x5B22A080,0,0,0x5B22A000,0,0
0x5B22A080,0,0,0x00020700,3,0=0x5B22A080,0,0,0x5B22A000,0,0
0x5B22A000,2,0,0x00020700,0,0=0x5B22A000,2,0,0x5B22A080,2,0
0x5B22A000,2,0,0x00020700,1,0=0x5B22A000,2,0,0x5B22A080,2,0
0x5B22A000,2,0,0x00020700,2,0=0x5B22A000,2,0,0x5B22A080,2,0
0x5B22A000,2,0,0x00020700,3,0=0x5B22A000,2,0,0x5B22A080,2,0
;
0x5B22A280,0,0,0x00020700,0,0=0x5B22A280,0,0,0x5B22A200,0,0
0x5B22A280,0,0,0x00020700,1,0=0x5B22A280,0,0,0x5B22A200,0,0
0x5B22A280,0,0,0x00020700,2,0=0x5B22A280,0,0,0x5B22A200,0,0
0x5B22A280,0,0,0x00020700,3,0=0x5B22A280,0,0,0x5B22A200,0,0
0x5B22A200,2,0,0x00020700,0,0=0x5B22A200,2,0,0x5B22A280,2,0
0x5B22A200,2,0,0x00020700,1,0=0x5B22A200,2,0,0x5B22A280,2,0
0x5B22A200,2,0,0x00020700,2,0=0x5B22A200,2,0,0x5B22A280,2,0
0x5B22A200,2,0,0x00020700,3,0=0x5B22A200,2,0,0x5B22A280,2,0
;

;

;Base Type 220 x 120 (end) T-Intersection
0x5B22A080,2,0,0x04007100,3,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A000,0,0,0x04007100,1,1=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A200,3,0,0x04007100,1,1=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A280,3,0,0x04007100,3,0=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A080,2,0,0x04008800,0,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A000,0,0,0x04008800,0,0=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A200,3,0,0x04008800,0,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A280,3,0,0x04008800,0,0=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A080,2,0,0x04005500,3,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A000,0,0,0x04005500,1,1=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A200,3,0,0x04005500,3,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A280,3,0,0x04005500,1,1=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A080,2,0,0x51104400,3,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A000,0,0,0x51104400,1,1=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A200,3,0,0x51104400,3,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A280,3,0,0x51104400,1,1=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A200,0,0,0x5B227300,2,0=0x5B22A200,0,0,0x5B22A280,0,0
0x5B22A100,0,0,0x04005500,0,1=0x5B22A100,0,0,0x5B22A180,0,0
0x5B22A080,2,0,0x5B229100,3,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A000,0,0,0x5B229180,3,0=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A080,2,0,0x5B22A100,3,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A000,0,0,0x5B22A180,3,0=0x5B22A280,3,0,0x5B22A180,3,0
;
0x5B22A780,3,0,0x5B22A200,1,0=0x5B22A200,0,0,0x5B22A280,0,0
;
0x5B221000,1,0,0x5B229200,0,0=0x5B221000,1,0,0x5B22A200,0,0
0x5B221080,1,0,0x5B229100,0,0=0x5B221080,1,0,0x5B22A100,0,0
0x5B22A200,0,0,0x5B229280,0,0=0x5B22A200,0,0,0x5B22A280,0,0
0x5B22A200,0,0,0x5B229000,1,0=0x5B22A200,0,0,0x5B22A280,0,0
0x5B22A100,0,0,0x5B229180,0,0=0x5B22A100,0,0,0x5B22A180,0,0
0x5B22A100,0,0,0x04007100,0,1=0x5B22A100,0,0,0x5B22A180,0,0
0x5B22A280,3,0,0x04008800,0,0=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A200,0,0,0x04008900,2,0=0x5B22A200,0,0,0x5B22A280,0,0
;TLA-5 Continuation
0x5B22A280,0,0,0x00004b00,1,0=0x5B22A280,0,0,0x51100000,1,0
0x5B22A280,0,0,0x00004b00,3,0=0x5B22A280,0,0,0x51100000,1,0
0x5B22A180,0,0,0x00004b00,1,0=0x5B22A180,0,0,0x51100000,3,0
0x5B22A180,0,0,0x00004b00,3,0=0x5B22A180,0,0,0x51100000,3,0


;Base Type 120 x 220 (end) T-Intersection
0x5B22A000,3,0,0x04007100,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A080,3,0,0x04007100,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A400,3,0,0x04007100,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A480,3,0,0x04007100,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A000,3,0,0x04008800,0,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A080,3,0,0x04008800,0,0=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A400,3,0,0x04008800,0,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A480,3,0,0x04008800,0,0=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A000,3,0,0x51104400,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A080,3,0,0x51104400,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A400,3,0,0x51104400,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A480,3,0,0x51104400,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A000,3,0,0x5B229180,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A080,3,0,0x5B229100,3,0=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A000,3,0,0x5B229180,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A080,3,0,0x5B229100,3,0=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A000,3,0,0x5B22A300,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A080,3,0,0x5B22A380,3,0=0x5B22A480,3,0,0x5B22A380,3,0
0x5B221000,1,0,0x5B229280,3,0=0x5B221000,1,0,0x5B22A480,3,0
0x5B221180,1,0,0x5B229200,3,0=0x5B221180,1,0,0x5B22A400,3,0
0x5B221080,3,0,0x5B227380,0,0=0x5B221180,3,0,0x5B22A400,3,0
0x5B22A080,3,0,0x04005500,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A000,3,0,0x04005500,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A400,3,0,0x04005500,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A480,3,0,0x04005500,1,1=0x5B22A480,3,0,0x5B22A380,3,0

;
0x5B22A400,3,0,0x04007100,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A480,3,0,0x04007100,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A400,3,0,0x04007100,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A480,3,0,0x04007100,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A480,3,0,0x5B229180,3,0=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A400,3,0,0x5B229100,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A400,3,0,0x5B227400,0,0=0x5B22A400,3,0,0x5B22A300,3,0
;
0x51101300,0,0,0x5B22A480,0,0=0x5B22A400,0,0,0x5B22A480,0,0
0x5B22A400,0,0,0x51101300,0,1=0x5B22A400,0,0,0x5B22A480,0,0
0x5B229000,0,0,0x5B22A480,0,0=0x5B22A400,0,0,0x5B22A480,0,0
0x5B22A400,0,0,0x5B229000,1,0=0x5B22A400,0,0,0x5B22A480,0,0
0x5B22A000,0,0,0x5B22A480,0,0=0x5B22A000,0,0,0x5B22A480,0,0
0x5B22A400,0,0,0x5B22A080,0,0=0x5B22A400,0,0,0x5B22A480,0,0
0x5B22A300,0,0,0x5B22A180,0,0=0x5B22A300,0,0,0x5B22A380,0,0
0x5B22A000,0,0,0x5B22A480,0,0=0x5B22A400,0,0,0x5B22A480,0,0
0x5B22A100,0,0,0x5B22A380,0,0=0x5B22A300,0,0,0x5B22A380,0,0
0x5B22A300,0,0,0x04007100,0,1=0x5B22A300,0,0,0x5B22A380,0,0
0x04007100,0,0,0x5B22A380,0,0=0x5B22A300,0,0,0x5B22A380,0,0
0x5B227380,1,0,0x5B22A480,0,0=0x5B22A400,0,0,0x5B22A480,0,0
0x5B227300,1,0,0x5B22A480,0,0=0x5B22A400,0,0,0x5B22A480,0,0
0x5B227400,1,0,0x5B22A380,0,0=0x5B22A300,0,0,0x5B22A380,0,0
0x04008900,1,0,0x5B22A480,0,0=0x5B22A400,0,0,0x5B22A480,0,0
0x04008800,1,0,0x5B22A380,0,0=0x5B22A300,0,0,0x5B22A380,0,0
0x5B22A400,0,0,0x04008900,2,0=0x5B22A400,0,0,0x5B22A480,0,0
;TLA-5 Continuation
0x5B22A480,0,0,0x00004b00,1,0=0x5B22A480,0,0,0x51100000,1,0
0x5B22A480,0,0,0x00004b00,3,0=0x5B22A480,0,0,0x51100000,1,0
0x5B22A380,0,0,0x00004b00,1,0=0x5B22A380,0,0,0x51100000,3,0
0x5B22A380,0,0,0x00004b00,3,0=0x5B22A380,0,0,0x51100000,3,0

;
;BASE 220 x 220 +-Intersection
0x5B221000,1,0,0x5B22A000,0,0=0x5B221000,1,0,0x5B22A500,0,0
0x5B221080,1,0,0x5B22A080,2,0=0x5B221080,1,0,0x5B22A500,3,0
;
0x5B22A500,0,0,0x5B22A080,0,0=0x5B22A500,0,0,0x5B22A500,1,0
0x5B22A500,3,0,0x5B22A000,2,0=0x5B22A500,3,0,0x5B22A500,2,0
;
0x5B22A500,0,0,0x04008900,2,0=0x5B22A500,0,0,0x5B22A500,1,0

;BASE 220 x 220 T-Intersection
0x5B221000,1,0,0x5B22A400,0,0=0x5B221000,1,0,0x5B22A700,0,0
0x5B221080,1,0,0x5B22A380,0,0=0x5B221080,1,0,0x5B22A680,0,0
0x5B221080,1,0,0x5B22A200,3,0=0x5B221180,1,0,0x5B22A700,3,0
0x5B221000,1,0,0x5B22A280,3,0=0x5B221000,1,0,0x5B22A780,3,0
0x5B221180,1,0,0x5B22A200,3,0=0x5B221180,1,0,0x5B22A700,3,0
0x5B22A500,0,0,0x5B229180,3,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,3,0,0x5B229100,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,0,0,0x04007100,1,1=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,3,0,0x04007100,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,0,0,0x00005700,2,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,3,0,0x00005700,2,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,0,0,0x04008800,0,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,3,0,0x04008800,0,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A780,3,0,0x04008800,0,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A700,3,0,0x04008800,0,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,0,0,0x04005500,1,1=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,3,0,0x04005500,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A780,3,0,0x04005500,1,1=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A700,3,0,0x04005500,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,0,0,0x51104400,1,1=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,3,0,0x51104400,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A780,3,0,0x51104400,1,1=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A700,3,0,0x51104400,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A700,0,0,0x51101300,0,1=0x5B22A700,0,0,0x5B22A780,0,0
0x5B22A500,0,0,0x5B22A780,0,0=0x5B22A700,0,0,0x5B22A780,0,0
0x5B22A500,0,0,0x5B22A680,3,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,0,0,0x5B22A180,3,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A700,0,0,0x5B22A100,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,3,0,0x5B22A600,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,3,0,0x5B22A100,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A700,0,0,0x5B22A480,0,0=0x5B22A700,0,0,0x5B22A780,0,0
0x5B22A600,0,0,0x5B22A380,0,0=0x5B22A600,0,0,0x5B22A680,0,0
0x5B22A780,3,0,0x5B22A380,3,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A700,3,0,0x5B22A300,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A780,3,0,0x5B22A180,3,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A700,3,0,0x5B22A100,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A700,0,0,0x5B22A500,1,0=0x5B22A700,0,0,0x5B22A780,0,0
